nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.848592758178711, 10.797929763793945, 9.855203628540039, 9.244343757629395, 8.864838600158691, 8.624515533447266, 8.435176793266745, 8.299150345372219, 8.215504880044975, 8.148947771857767, 8.092369813545078, 8.058705694535199, 8.024770792792825, 7.991343096190808, 7.965476484859691, 7.951387688225391, 7.926042019152174, 7.929096637987623, 7.906193118469388, 7.895950506715214, 7.892088675031475, 7.880668046427708, 7.874733153511496, 7.869605216325498, 7.863315512152279, 7.8557923634847, 7.849397032868628, 7.845198304045434, 7.8359396761538935, 7.827192872178321, 7.822581020056033, 7.823296878852096, 7.811683004977656, 7.823018667744655, 7.8123449507881615, 7.796744449465883, 7.787518115604625, 7.781422727248248, 7.769440597178889, 7.776171635178959, 7.77213039818932, 7.777459943995757, 7.788442518196854, 7.784106373786926, 7.757427453994751, 7.75628475114411, 7.75397086610981, 7.751488561723747, 7.75925490435432, 7.738829082133723, 7.744617705251656, 7.7452121645796534, 7.740578499494815]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:02<00:02,  2.02s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.11s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<32:55,  1.13s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<24:43,  1.18it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<22:04,  1.32it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<25:32,  1.14it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:04<23:01,  1.26it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:04<21:19,  1.36it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<20:17,  1.43it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:06<20:59,  1.38it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:06<20:14,  1.43it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<19:32,  1.48it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:08<19:02,  1.52it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:08<19:39,  1.47it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<19:23,  1.49it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:10<19:04,  1.52it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:10<18:56,  1.53it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:11<19:13,  1.50it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:12<18:48,  1.54it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:12<18:30,  1.56it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:13<18:19,  1.58it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:14<19:46,  1.46it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:14<19:18,  1.49it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:15<19:01,  1.51it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:15<18:45,  1.53it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:16<19:44,  1.46it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:17<19:15,  1.49it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:17<19:01,  1.51it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:18<18:41,  1.54it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:19<19:39,  1.46it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:20<19:16,  1.49it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:20<18:53,  1.52it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:21<18:41,  1.53it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:22<19:57,  1.43it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:22<19:20,  1.48it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:23<19:02,  1.50it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:23<18:38,  1.53it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:24<19:28,  1.47it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:25<19:02,  1.50it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:25<18:41,  1.53it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:26<18:27,  1.54it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:27<19:30,  1.46it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:28<19:04,  1.49it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:28<18:47,  1.52it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:29<18:28,  1.54it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:30<19:42,  1.44it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:30<19:15,  1.48it/s]
