nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.026739517847696, 11.210168695449829, 10.447395089467367, 9.746313041051229, 9.239407450358073, 8.884598143895467, 8.660689506530762, 8.468799095153809, 8.349611444473267, 8.284021870295208, 8.231701523462931, 8.177673174540201, 8.129257055918375, 8.094443791707358, 8.048356374104818, 8.008692744572958, 7.99122234026591, 7.951929896672567, 7.925597387949626, 7.895028014183044, 7.887286089261373, 7.863933795293172, 7.861424762407939, 7.813762129147848, 7.817050123214722, 7.818605093955994, 7.793649530410766, 7.786485692660014, 7.778541126251221, 7.741918773651123, 7.7711159435908, 7.7259951559702555, 7.7506481011708575, 7.712258024215698, 7.689001965522766, 7.694339906374614, 7.6919729089736935, 7.683838129043579, 7.6737911415100095, 7.658940796852112, 7.682674543062846, 7.682898646990458, 7.665808577537536, 7.685325037638346, 7.676181488037109, 7.668184722264607, 7.677917594909668, 7.695582898457845, 7.674640905062358, 7.685965824127197, 7.687191084225972, 7.675374301274617]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<37:31,  1.29s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<26:39,  1.09it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<22:59,  1.27it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<21:23,  1.36it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:03<20:36,  1.41it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:04<20:04,  1.45it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<19:42,  1.47it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:05<19:31,  1.49it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:06<19:31,  1.49it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<19:14,  1.51it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:07<19:04,  1.52it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:08<18:48,  1.54it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<18:33,  1.56it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:09<18:27,  1.57it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:10<18:25,  1.57it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:10<18:30,  1.56it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:11<18:24,  1.57it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:12<18:18,  1.58it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:12<18:11,  1.59it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:13<18:08,  1.59it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:14<18:25,  1.56it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:14<18:31,  1.55it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:15<18:36,  1.55it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:16<18:34,  1.55it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:16<18:30,  1.55it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:17<18:33,  1.55it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:18<18:23,  1.56it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:18<18:17,  1.57it/s]
