nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.640482924779256, 10.942808977762859, 10.15245488166809, 9.521210775375366, 9.067362763086955, 8.775565563837688, 8.619554812113444, 8.480121587117512, 8.378387718200683, 8.262247721354166, 8.1536101436615, 8.071515881220499, 7.9788010279337565, 7.897673856417338, 7.82366818745931, 7.7636183754603065, 7.691200300852458, 7.658606963157654, 7.586096903483073, 7.550495885213216, 7.526228322982788, 7.451665563583374, 7.419312122662862, 7.370921034812927, 7.357200323740641, 7.299296091397603, 7.279192468325297, 7.2682657098770145, 7.195501006444295, 7.184678961435954, 7.160484657287598, 7.138537038167318, 7.101035850842794, 7.087728363672892, 7.032445073127747, 7.039369201660156, 7.065272442499796, 7.058800535202026, 7.089923640886942, 7.075989122390747, 7.112814207077026, 7.102102828025818, 7.048927807807923, 7.0308503246307374, 7.023614678382874, 7.040103492736816, 7.002568208376567, 6.962986079851786, 6.966184554100036, 6.972696580886841, 6.960277600288391, 6.965747167269389, 6.954200528462728, 6.971812489827474, 6.94498583316803, 6.959265168507894, 6.971570177078247, 6.962693912188212]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<37:07,  1.27s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<26:32,  1.10it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:33,  1.24it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<22:26,  1.30it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:03<21:11,  1.37it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:04<20:20,  1.43it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<19:54,  1.46it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:05<19:48,  1.47it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:06<19:46,  1.47it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<19:32,  1.48it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:07<19:23,  1.50it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:08<19:21,  1.50it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<19:08,  1.51it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:09<19:07,  1.51it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:10<19:01,  1.52it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:11<19:01,  1.52it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:11<18:55,  1.53it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:12<18:47,  1.54it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:13<18:40,  1.55it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:13<18:34,  1.55it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:14<18:47,  1.53it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:15<18:42,  1.54it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:15<18:47,  1.53it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:16<18:46,  1.53it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:17<18:53,  1.52it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:17<18:42,  1.54it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:18<18:36,  1.54it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:19<18:26,  1.56it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:19<18:27,  1.55it/s]
