nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.34136962890625, 10.63266372680664, 9.911931037902832, 9.316911697387695, 8.902756690979004, 8.689533233642578, 8.502936363220215, 8.373903274536133, 8.27657413482666, 8.172944068908691, 8.11553955078125, 8.028704643249512, 7.9512763023376465, 7.870330810546875, 7.783833026885986, 7.717523574829102, 7.660666465759277, 7.644568920135498, 7.6132893562316895, 7.543392181396484, 7.5181660652160645, 7.470727920532227, 7.438826084136963, 7.41441011428833, 7.399590015411377, 7.37916374206543, 7.373991966247559, 7.363275051116943, 7.369648456573486, 7.383603096008301, 7.395899295806885, 7.415497303009033, 7.398862881660461, 7.395762154261271, 7.392041889826457, 7.383999408086141, 7.3708010641733805, 7.372601197560628, 7.35219648996989, 7.346853677431742, 7.348173389434814, 7.350403224627177, 7.366406485239665, 7.34274330774943, 7.374945373535156, 7.394783937136332, 7.343867387771606, 7.3515062999725345, 7.344492564201355, 7.346862443288168, 7.344209062258402, 7.356721194585164, 7.345283743540446]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:02<00:02,  2.21s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.46s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<39:09,  1.34s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<27:10,  1.07it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:17,  1.25it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<21:25,  1.36it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:04<21:32,  1.35it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:04<20:30,  1.42it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<19:43,  1.47it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:05<19:11,  1.51it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:06<20:32,  1.41it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<20:05,  1.44it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:08<19:32,  1.48it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:08<19:05,  1.52it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<20:10,  1.44it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:10<19:36,  1.48it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:10<19:17,  1.50it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:11<18:58,  1.52it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:12<19:55,  1.45it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:12<19:32,  1.48it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:13<19:15,  1.50it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:14<18:52,  1.53it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:14<19:56,  1.45it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:15<19:23,  1.49it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:16<18:55,  1.52it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:16<18:44,  1.53it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:17<19:36,  1.47it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:18<19:13,  1.49it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:18<18:47,  1.53it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:19<18:45,  1.53it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:20<19:47,  1.45it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:20<19:12,  1.49it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:21<18:47,  1.52it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:21<18:30,  1.55it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:22<19:59,  1.43it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:23<19:30,  1.47it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:24<19:04,  1.50it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:24<18:46,  1.52it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:25<19:31,  1.46it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:26<19:10,  1.49it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:26<18:56,  1.51it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:27<18:40,  1.53it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:28<19:35,  1.45it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:28<19:02,  1.50it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:29<18:39,  1.53it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:30<18:21,  1.55it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:30<19:34,  1.45it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:31<19:02,  1.49it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:32<18:45,  1.51it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:32<18:25,  1.54it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:33<19:41,  1.44it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:34<19:15,  1.47it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:34<18:50,  1.50it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:35<18:29,  1.53it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:36<19:35,  1.44it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:36<19:11,  1.47it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:37<18:42,  1.51it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:38<18:30,  1.53it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:38<19:02,  1.48it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:39<18:34,  1.52it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:40<18:28,  1.53it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:40<18:13,  1.55it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:41<18:15,  1.54it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:42<18:10,  1.55it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:42<18:00,  1.56it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:43<17:56,  1.57it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:43<17:53,  1.57it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:44<17:45,  1.58it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:45<17:42,  1.58it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:45<17:38,  1.59it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:46<17:37,  1.59it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:47<17:40,  1.58it/s]
