nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.727618703842163, 11.02615826288859, 10.294033829371134, 9.702675301233928, 9.277100758870443, 9.022320638020833, 8.802229385375977, 8.619595675150553, 8.444763811747233, 8.300933278401693, 8.19470162709554, 8.116356633504232, 8.025103810628256, 7.9667345174153645, 7.926723691622416, 7.8696591154734294, 7.838432294527689, 7.8019005521138505, 7.75599373181661, 7.764392526944478, 7.714367818832398, 7.680220708847046, 7.645650941530864, 7.639177501996358, 7.614280956586202, 7.585812640190125, 7.514589859644572, 7.516228044827779, 7.500183208783468, 7.457276913324992, 7.453010613123576, 7.455577309926351, 7.395102537473043, 7.373847778638204, 7.3794541295369465, 7.390088494618734, 7.379580796559652, 7.423732787768046, 7.420532511075337, 7.470811484654744, 7.474413866996765, 7.428200044631958, 7.429712163607279, 7.405930779774984, 7.358913958867391, 7.364736216862997, 7.358479601542155, 7.369969086647034, 7.357936004002889, 7.349099408785502, 7.364269097646077, 7.376215653419495, 7.390352139472961, 7.407355710665385, 7.371001756985982, 7.376416956583659, 7.36354293346405, 7.3694950993855795, 7.363120185534159, 7.35977769056956, 7.371081871986389, 7.344128357569376, 7.357192179361979, 7.344772685368856]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:01<00:01,  1.64s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.02it/s]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<35:57,  1.23s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<25:47,  1.13it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<22:54,  1.27it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<21:31,  1.35it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:03<20:56,  1.39it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:04<20:23,  1.43it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<19:55,  1.46it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:05<19:38,  1.48it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:06<19:38,  1.48it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<19:57,  1.45it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:07<19:40,  1.47it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:08<19:15,  1.50it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<18:58,  1.53it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:09<18:42,  1.55it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:10<18:29,  1.56it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:11<18:30,  1.56it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:11<18:24,  1.57it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:12<18:23,  1.57it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:12<18:24,  1.57it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:13<18:21,  1.57it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:14<18:16,  1.58it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:14<18:23,  1.57it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:15<18:17,  1.57it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:16<18:11,  1.58it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:16<18:09,  1.58it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:17<18:16,  1.57it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:18<18:09,  1.58it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:18<18:05,  1.59it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:19<18:02,  1.59it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:19<18:09,  1.58it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:20<18:08,  1.58it/s]
