True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.625914252599081, 10.852880252202352, 10.090144589742025, 9.407637478510539, 8.92213007291158, 8.66308879852295, 8.459727271397908, 8.298448467254639, 8.141499102910359, 8.06532158533732, 7.962155386606852, 7.874623104731242, 7.7799084218343095, 7.702620865503947, 7.618642017046611, 7.565351138114929, 7.5266908009847, 7.48362771987915, 7.43449555238088, 7.37387143611908, 7.329584860801697, 7.2924651511510215, 7.272314936319987, 7.2184362840652465, 7.2049392890930175, 7.185781645774841, 7.1973327541351315, 7.189351634979248, 7.164740451176962, 7.1760360670089725, 7.185543373425801, 7.170896511077881, 7.164029181798299, 7.170286870002746, 7.1668823687235514, 7.15201252301534, 7.1425167163213095, 7.142394282023112, 7.137136367162069, 7.139236296017964, 7.113204421997071, 7.117658538818359, 7.1089414183298745, 7.121184830665588, 7.116340158780416, 7.116335155169169, 7.113753217061361, 7.124511753718059, 7.122414455413819, 7.106045554478963, 7.11036112944285]
(array([ 0,  1,  3,  4,  6, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 0,  1,  3,  4,  6, 10]), array([160372, 160376, 160379, 155878, 164340, 641514])) (array([ 0,  1,  3,  4,  6, 10]), array([ 6000,  6000,  6000,  6000,  8000, 24000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:   3%|▎         | 1/29 [00:01<00:48,  1.73s/it]
Getting embedding 1/29:   7%|▋         | 2/29 [00:03<00:42,  1.57s/it]
Getting embedding 1/29:  10%|█         | 3/29 [00:04<00:33,  1.30s/it]
Getting embedding 1/29:  14%|█▍        | 4/29 [00:05<00:33,  1.36s/it]
Getting embedding 1/29:  17%|█▋        | 5/29 [00:06<00:29,  1.22s/it]
Getting embedding 1/29:  21%|██        | 6/29 [00:07<00:26,  1.14s/it]
Getting embedding 1/29:  24%|██▍       | 7/29 [00:08<00:26,  1.19s/it]
Getting embedding 1/29:  28%|██▊       | 8/29 [00:09<00:23,  1.12s/it]
Getting embedding 1/29:  31%|███       | 9/29 [00:11<00:24,  1.22s/it]
Getting embedding 1/29:  34%|███▍      | 10/29 [00:12<00:21,  1.14s/it]
Getting embedding 1/29:  38%|███▊      | 11/29 [00:13<00:22,  1.24s/it]
Getting embedding 1/29:  41%|████▏     | 12/29 [00:14<00:19,  1.17s/it]
Getting embedding 1/29:  45%|████▍     | 13/29 [00:16<00:20,  1.26s/it]
Getting embedding 1/29:  48%|████▊     | 14/29 [00:17<00:17,  1.17s/it]
Getting embedding 1/29:  52%|█████▏    | 15/29 [00:18<00:15,  1.12s/it]
Getting embedding 1/29:  55%|█████▌    | 16/29 [00:19<00:14,  1.11s/it]
Getting embedding 1/29:  59%|█████▊    | 17/29 [00:20<00:12,  1.08s/it]
Getting embedding 1/29:  62%|██████▏   | 18/29 [00:21<00:13,  1.21s/it]
Getting embedding 1/29:  66%|██████▌   | 19/29 [00:22<00:11,  1.14s/it]
Getting embedding 1/29:  69%|██████▉   | 20/29 [00:24<00:11,  1.24s/it]
Getting embedding 1/29:  72%|███████▏  | 21/29 [00:25<00:09,  1.17s/it]
Getting embedding 1/29:  76%|███████▌  | 22/29 [00:26<00:07,  1.11s/it]
Getting embedding 1/29:  79%|███████▉  | 23/29 [00:27<00:07,  1.18s/it]
Getting embedding 1/29:  83%|████████▎ | 24/29 [00:28<00:05,  1.12s/it]
Getting embedding 1/29:  86%|████████▌ | 25/29 [00:29<00:04,  1.20s/it]
Getting embedding 1/29:  90%|████████▉ | 26/29 [00:30<00:03,  1.14s/it]
Getting embedding 1/29:  93%|█████████▎| 27/29 [00:32<00:02,  1.24s/it]
Getting embedding 1/29:  97%|█████████▋| 28/29 [00:33<00:01,  1.16s/it]
Getting embedding 1/29: 100%|██████████| 29/29 [00:33<00:00,  1.13it/s]
Getting embedding 1/29: 100%|██████████| 29/29 [00:33<00:00,  1.17s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<36:26,  1.25s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<26:44,  1.09it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:38,  1.23it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<25:12,  1.15it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:04<23:23,  1.24it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:04<22:06,  1.31it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<21:06,  1.38it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:06<20:52,  1.39it/s]
